ID_ESCOLA,urbano17
23040084,2
23040165,2
23040190,2
23040360,2
23040394,1
23040416,2
23040424,2
23191821,2
23191830,1
23191848,2
23191864,1
23191872,2
23191910,2
23191937,2
23216921,1
23247428,1
23040513,1
23040521,2
23040530,2
23040580,2
23040599,2
23040602,2
23040700,2
23040726,2
23040823,2
23040858,2
23040866,2
23040874,2
23040882,2
23179430,1
23206942,1
23228776,2
23247924,2
23247932,2
23267623,2
23267640,2
23106859,1
23106875,2
23106921,1
23106956,1
23107111,1
23107278,1
23107383,2
23107391,2
23107502,2
23108053,2
23108061,2
23200170,2
23336218,2
23461837,2
23461845,2
23545666,2
23050950,1
23051256,2
23051361,2
23051469,2
23051540,1
23183225,1
61214680,2
23118407,2
23118423,2
23118440,2
23118547,2
23118679,2
23118687,1
23118741,2
23118784,2
23118873,2
23118881,2
23118903,2
23119039,2
23119071,1
23119080,1
23119136,2
23119365,1
23119438,1
23119713,2
23119810,1
23119942,1
23120100,1
23120142,1
23120339,2
23120355,2
23120517,2
23171553,2
23171634,2
23171774,1
23249714,1
23263814,1
23045213,2
23045280,1
23045299,2
23045302,2
23045442,1
23045590,1
23045604,2
23045779,1
23045795,2
23045817,2
23045957,1
23045965,2
23046090,1
23046104,2
23046155,1
23205644,2
23238038,1
23564083,1
23138378,2
23138386,1
23138408,2
23138483,2
23138670,2
23138769,1
23138777,2
23138793,2
23216581,1
23219254,1
61235057,2
23060735,2
23060751,2
23060760,1
23060794,1
23060808,1
23060816,1
23060840,1
23060859,2
23060867,2
23060875,1
23193123,2
23120690,1
23120720,2
23120746,1
23121025,2
23121173,1
23121246,1
23121327,1
23121432,1
23219904,1
23029099,2
23029145,1
23029200,1
23029218,2
23029277,1
23029323,2
23029374,1
23254173,1
23029455,2
23029501,1
23029773,1
23029790,2
23176032,1
23264381,2
23167572,1
23167610,2
23167629,2
23167637,1
23167653,2
23167661,2
23167688,2
23167840,2
23167866,2
23167890,2
23251212,1
23154462,1
23246499,2
23270101,1
23138866,1
23178191,2
23222530,2
23564270,2
23092491,1
23092769,2
23092904,2
23092955,2
23093080,2
23093137,1
23093145,1
23093153,2
23093200,2
23093242,2
23093250,2
23204052,2
23240245,1
23252030,1
23545623,2
23545631,2
23100435,2
23100559,1
23100621,1
23100672,1
23100702,1
23100915,2
23101016,2
23101059,2
23101083,2
23101105,2
23101300,2
23101369,2
23101474,2
23101555,2
23101636,2
23101679,2
23194367,1
23255404,1
23259175,2
61234463,1
61236885,1
23144602,2
23144645,2
23144769,2
23144939,1
23144971,2
23145269,2
23145277,2
23145340,2
23176199,2
23207310,1
23101806,1
23101920,1
23101989,1
23102098,1
23102101,1
23102144,1
23102160,1
23102187,1
23102195,1
23102349,1
23102373,1
23102390,1
23102446,1
23102675,1
23102705,2
23102713,1
23102772,2
23102853,2
23102950,2
23102985,2
23103051,1
23103094,1
23103221,2
23103302,1
23103353,2
23103426,2
23103574,2
23103590,1
23103612,1
23103639,2
23103728,1
23103736,2
23103779,2
23103817,2
23103973,1
23174315,1
23227621,1
23232382,1
23242639,1
23252251,1
23253959,1
23324414,2
23131128,1
23131284,2
23131373,2
23131462,1
23131519,2
23131535,2
23131543,1
23131560,1
23131578,1
23056614,1
23056665,2
23056673,2
23056681,2
23056720,2
23056738,2
23056797,2
23056800,2
23056819,2
23056843,2
23056886,1
23056924,2
23056932,1
23056975,2
23056983,2
23056991,2
23057092,2
23057106,2
23244062,1
23029927,1
23029960,2
23029978,2
23030020,2
23030054,2
23030089,1
23030224,2
23030267,1
23030275,1
23030305,2
23030321,2
23131594,2
23131691,1
23131772,2
23131780,2
23131799,2
23131837,2
23131853,2
23131896,1
23131900,2
23131918,1
23131926,1
23131934,2
23131969,1
23132051,1
23132086,2
23132108,1
23132175,1
23132205,2
23132256,2
23132370,2
23132388,2
23132434,2
23132531,2
23132558,2
23132620,2
23132671,2
23132680,2
23180676,2
23201800,1
23217715,1
23233273,1
23108444,1
23108452,1
23108541,1
23108630,1
23108703,1
23108762,2
23108827,1
23154861,2
23154969,1
23154985,2
23155019,2
23155027,1
23155124,1
23155132,1
23155140,2
23155159,2
23155167,2
23155604,2
23155639,2
23179538,2
23230010,2
23230100,2
61194045,2
23022752,2
23022973,2
23023058,2
23023503,2
23023600,2
23023635,2
23023686,1
23023708,2
23023783,2
23023880,2
23024038,1
23024046,2
23024186,2
23024194,2
23024232,1
23173386,1
23194820,2
23195045,2
23204761,2
23204770,2
23253258,1
23168013,1
23168030,2
23168242,1
23168404,1
23168439,2
23168498,2
23168552,1
23168641,1
23168668,2
23221259,1
23031999,1
23032189,1
23032359,2
23032383,2
23032545,1
23032553,2
23032596,1
23032758,1
23033053,1
23033401,1
23033479,1
23033576,2
23033584,2
23033665,2
23033720,2
23033754,2
23033878,1
23033932,2
23033967,2
23219149,1
23219173,1
61176879,1
23010860,1
23010924,2
23011122,2
23011173,2
23011238,2
23011246,2
23011327,1
23011343,1
23011360,2
23011394,1
23011432,1
23011475,2
23011505,2
23011580,2
23011599,1
23011629,2
23011645,2
23011653,2
23011700,2
23564296,1
23041005,2
23041021,1
23041161,1
23041242,2
23041250,1
23041277,2
23041307,1
23041315,2
23041463,2
23041528,1
23041544,2
23041595,2
23041641,2
23041650,1
23187042,1
23209984,1
23232110,1
23244054,1
23132744,2
23132833,1
23132930,2
23133007,2
23046171,2
23046201,1
23046210,2
23046376,1
23046457,1
23209399,1
23121688,1
23121920,2
23121955,1
23121998,2
23122110,1
23122129,1
23122277,2
23122382,2
23229438,1
23264306,1
23024275,1
23024461,2
23024488,1
23236817,1
23024569,1
23024780,1
23025115,1
23025301,1
23025328,1
23025379,1
23025395,1
23025425,1
23025433,1
23025492,1
23025697,1
23025719,1
23025743,1
23025794,1
23025859,2
23025913,2
23026014,1
23026081,1
23026138,2
23026154,1
23026162,2
23026235,1
23026308,1
23026340,2
23026367,1
23026375,2
23186011,1
23186097,1
23195649,1
23219289,1
23220015,1
23220058,1
23220120,1
23229276,1
23229284,1
23238119,1
23247762,1
23252235,1
23254467,1
23258918,1
23271558,1
23550988,1
23122471,1
23122773,1
23123141,1
23123320,1
23123427,1
23123508,1
23187352,1
23133104,2
23133112,1
23133139,2
23133198,2
23133244,1
23133490,2
23133619,2
23133732,2
23203382,1
23213850,2
23093382,2
23093420,2
23093498,1
23094230,1
23094346,1
23094460,1
23094710,1
23094966,1
23095148,1
23191333,1
23251816,1
23147822,1
23147890,2
23147920,1
23147997,2
23108835,2
23108886,1
23108932,2
23109076,1
23109165,2
23109238,1
23109297,2
23109564,2
23109602,1
23109645,1
23109700,1
23109726,1
23109742,1
23109866,2
23109980,2
23109998,2
23110031,1
23110244,2
23110287,1
23110562,2
23110589,2
23110600,2
23110643,2
23110791,2
23110929,2
23182857,1
23183500,1
23186607,2
23224428,1
23227788,2
23230053,2
23258284,1
23258292,1
23269839,2
23269855,1
23046503,2
23046554,2
23046651,2
23046686,2
23046708,2
23046740,2
23046775,2
23046830,2
23046953,1
23046970,2
23267003,2
23011750,2
23011785,2
23011831,1
23011866,1
23011912,1
23012056,1
23012129,1
23012153,2
23012161,2
23012170,2
23012200,2
23012307,1
23012528,2
23012587,2
23012692,1
23012706,1
23012749,2
23012781,2
23012811,1
23012838,1
23012862,1
23213710,1
23222662,1
23222751,1
23230460,1
23244682,1
23244690,1
23248661,2
23248777,1
23254106,1
23258870,1
23271051,1
23271124,2
23038519,2
23038535,2
23038594,1
23038616,2
23038713,2
23038845,1
23039000,2
23039183,2
23039221,2
23039256,2
23039469,2
23039582,2
23039779,2
23039809,2
23039876,2
23039949,1
23177128,2
23177209,1
23192577,1
23206233,1
23216689,2
23216808,2
23216832,1
23216891,1
23237945,1
23237961,2
23237970,2
23260297,2
23042699,2
23042702,1
23042745,2
23042770,2
23042842,2
23042869,2
23042885,2
23042966,2
23192593,2
23206543,1
23012978,1
23013052,2
23013095,1
23013214,2
23013249,2
23013290,2
23013303,1
23013311,2
23013320,2
23013346,2
23013397,2
23013427,2
23013532,2
23013540,2
23013575,1
23013630,2
23013710,1
23013745,2
23013753,1
23235063,1
23249404,1
23151277,2
23151285,2
23151455,1
23151536,1
23151552,2
23043075,1
23043121,1
23043245,1
23043296,2
23043300,1
23043350,2
23043440,2
23043466,2
23043555,2
23043636,2
23259990,1
23043814,1
23043857,1
23043873,2
23043903,2
23043911,2
23043970,1
23043997,1
23044004,2
23044020,2
23044055,1
23044098,2
23216387,1
23016612,1
23016671,2
23016744,2
23247037,1
23260327,2
23030399,1
23030410,1
23030453,1
23030542,1
23030615,1
23030658,1
23221038,1
23237139,2
23285818,1
23148160,1
23148217,1
23148330,1
23148438,1
23148454,2
23148616,1
23148772,1
23148870,1
23148942,2
23148950,2
23148993,1
23149027,2
23149116,2
23149167,2
23180439,1
23239980,1
23461900,1
23013770,1
23013842,2
23013877,2
23013893,1
23014024,2
23014032,1
23014040,2
23014105,2
23014113,1
23014148,1
23014164,1
23014199,1
23014423,2
23014431,2
23014482,2
23014504,2
23014512,2
23014571,1
23014598,1
23014601,2
23014652,1
23014695,2
23014709,2
23014733,1
23014792,2
23014822,2
23014903,2
23014920,1
23014938,2
23015020,1
23015101,1
23015128,2
23015136,2
23178787,2
23218045,2
23218096,2
23218223,2
23241373,2
23248017,1
23260238,1
23271248,2
23293411,2
61218107,2
61190356,2
