,Municipio,Escola,Inep
68,Acaraú,João Ribeiro Ramos,23000473.0
69,Acaraú,João Jaime F. Gomes Filho CV,23253215.0
70,Acaraú,João Jaime F. Gomes Filho LV,23000953.0
71,Acaraú,Joaquim José Rodrigues,23000481.0
72,Acaraú,Joaquim Tiago do Nascimento,23000490.0
73,Acaraú,Laura Furtado do Nascimento,23000945.0
74,Acaraú,Manoel Duca da Silveira,23001054.0
75,Acaraú,Manoel Edgar de Silveira,23000562.0
76,Acaraú,Manoel João de Araújo,23001070.0
77,Acaraú,Maria Nazaré Viana,23000660.0
78,Acaraú,Profª Francisca Silveira Gomes,23317213.0
79,Acaraú,Profª Joelina Ribeiro Ramos,23219610.0
80,Acaraú,Profª. Maria Leonete Brandão,23000651.0
81,Acaraú,Profª Teresa de Jesus Silva,23253231.0
82,Acaraú,Raimunda Domingues de Oliveira,23001100.0
83,Acaraú,Roque Lopes de Araújo,23176016.0
84,Acaraú,Rufina Magalhães de Farias,23000929.0
85,Acaraú,Sofia Nunes de Freitas,23001100.0
86,Capistrano,Cosme e Damião,
87,Capistrano,Cantinho da Criança,23120738.0
88,Capistrano,Educandário Nossa Senhora de Nazaré,23544996.0
89,Capistrano,Fernando Cavalcante Mota,23197951.0
90,Capistrano,Francisco Nunes Cavalcante,23269723.0
91,Capistrano,José Cavalcante Romano,23054212.0
92,Capistrano,Jorge Furtado Leite N 04,23054182.0
93,Capistrano,José Saraiva Sobrinho,23054255.0
94,Capistrano,Marieta Cals,23054328.0
95,Capistrano,Nossa Senhora de Lourdes,23054280.0
96,Capistrano,Padre José de Anchieta,23054220.0
97,Capistrano,Raimundo Alves Cassemiro ,23054352.0
98,Capistrano,Sonho Colorido,23239085.0
99,Crateús,Escola de Cidadania Antonio Anísio da Frota,23211130.0
100,Crateús,Escola de Cidadania Carlota Colares,23085118.0
101,Crateús,Escola de Cidadania Furtado Leite,23085320.0
102,Crateús,Escola de Cidadania José Freire Filho,23210869.0
103,Crateús,Escola de Cidadania Maria José Bezerra de Melo,23225629.0
104,Crateús,Escola de Cidadania Olavo Bilac,23264322.0
105,Crateús,Escola de Cidadania Padre Bonfim,23226790.0
106,Crateús,Escola de Cidadania Vilebaldo Barbosa Martins,23085894.0
107,Cruz,CEB Maria Pereira Brandao,23233281.0
108,Cruz,CEB Paulo Freire,23004363.0
109,Cruz,Eef Francisco das Chagas e Silveira,23004266.0
110,Cruz,Filomeno Freitas Vasconcelos,23004290.0
111,Cruz,Filomena Martins dos Santos,23004284.0
112,Cruz,Joao Evangelista da Cruz,23004304.0
113,Cruz,Joao Evangelista Vasconcelos,23201142.0
114,Cruz,Joaquin Jose Monteiros,23004312.0
115,Cruz,Joao Ladislau de Paulo Magalhaes,23004436.0
116,Cruz,Leopoldo Manoel de Medeiros,23272600.0
117,Cruz,Eef Manoel Anto da Silveira,23174749.0
118,Cruz,Macario Jose de Farias,23004347.0
119,Cruz,Pedro Marques da Cunha,23004371.0
120,Cruz,Santa Cecília,23004231.0
121,Jijoca,Antonio Dutra de Sousa,23184230.0
122,Jijoca,Dona Joaquina Teixeira,23184299.0
123,Jijoca,Francisco Raimundo Dutra,23006994.0
124,Jijoca,Francisco Sales de Carvalho,23184191.0
125,Jijoca,Igardene Fonteles de Araujo,23269880.0
126,Jijoca,José Brandão de Albuquerque,23006986.0
127,Jijoca,Nossa Senhora da Consolação,23006951.0
128,Jijoca,Senador Carlos Jereissati,23248297.0
129,Madalena,25 de Maio I,23099917.0
130,Madalena,25 de Maio II,23099925.0
131,Madalena, Antonio Alves da Silva,23099437.0
132,Madalena,Álvaro de Araújo Carneiro,23099402.0
133,Madalena,Antonia Lobo Pinho Lima,23099410.0
134,Madalena,CEl Mãe Toinha,23206411.0
135,Madalena,CEI José Alzir de Silva Lima,23212225.0
136,Madalena,CEI José Hermínio,23099763.0
137,Madalena,CEI Maria da Conceição Barros Pinho,23462248.0
138,Madalena,Dau Alberto,23099542.0
139,Madalena,Francisco Correia Lima,23099593.0
140,Madalena,João Costa,23099666.0
141,Madalena,José Severo de Pinho,23099780.0
142,Madalena,Margarida Alves ,23099500.0
143,Madalena,Padre Jaime Felício,23248793.0
144,Madalena,Paula Queiroz,23100001.0
145,Madalena,Pau Ferro,
146,Madalena,Vicente Patrício de Almeida,23100109.0
147,Pereiro,EEF. Francisca Nogueira de Sousa,
148,Pereiro,EEIF. José Matias de Sousa,23138777.0
149,Pereiro,EEIF. Francisco das Chagas de Aquino,23138483.0
150,Pereiro,EEF. Maria das Graças Nogueira,23138670.0
151,Pereiro,EEF. Candido José Nogueira,23138408.0
152,Pereiro,EEIF. Antônio Pinheiro Maia,23138378.0
153,Tauá,Amancio Cordeiro Junior,23110791.0
154,Tauá,Cantinho de Saber,23267291.0
155,Tauá,Dondon Feitosa,23258292.0
156,Tauá,Joaquim Pimenta,23258284.0
157,Tauá,Maria do Livramento Barreto da Costa Leitão,23109742.0
158,Tauá,Teresa Aragão Serra,23109238.0
159,Panelas,EM Joaquim Nabuco,26085275.0
160,Panelas,EM Jose Felipe Barbosa,26085976.0
161,Panelas,EM Jose Felizardo,26086034.0
162,Panelas,EM Rui Barbosa,26085925.0
163,São Paulo,Carlos Maximiliano Pereira Dos Santos,35003840.0
164,São Paulo,Kyrillos Doutor,35003967.0
165,São Paulo,Reinaldo Ribeiro Da Silva Doutor,35003463.0
